"wl","rad_cal_mean"
339.27405,0
339.6554751,0
340.0368547,0
340.4181889,0
340.7994776,0
341.1807209,0
341.5619188,0
341.9430712,0
342.3241781,0
342.7052396,0
343.0862557,0
343.4672263,0
343.8481514,0
344.2290311,0
344.6098654,0
344.9906541,0
345.3713975,0
345.7520953,0
346.1327477,0
346.5133546,0
346.8939161,0
347.2744321,0
347.6549026,0
348.0353276,0
348.4157072,0
348.7960413,4.13266314001886e-08
349.1763299,4.3582909263655e-08
349.5565731,4.43121348622211e-08
349.9367708,4.25486378762263e-08
350.316923,4.20224371712286e-08
350.6970297,4.06310063384473e-08
351.0770909,4.13854354250221e-08
351.4571067,4.20997873312327e-08
351.837077,4.04082619536971e-08
352.2170017,4.17745606197484e-08
352.596881,4.27657096961954e-08
352.9767149,4.20653459288593e-08
353.3565032,4.18065669921584e-08
353.736246,4.07638143364619e-08
354.1159433,4.06530948406915e-08
354.4955952,4.1583068032486e-08
354.8752015,4.12287254490676e-08
355.2547624,4.28896399029818e-08
355.6342777,4.2399574206328e-08
356.0137476,4.10938779148406e-08
356.3931719,4.19378819375536e-08
356.7725508,4.3826571091412e-08
357.1518841,4.27618885921699e-08
357.5311719,4.11113579341321e-08
357.9104143,3.89835988918933e-08
358.2896111,3.96420794257762e-08
358.6687624,4.17422435566819e-08
359.0478682,4.03717753925816e-08
359.4269285,4.06529951324978e-08
359.8059433,4.05035733982694e-08
360.1849125,4.14847249180036e-08
360.5638363,4.09498147553688e-08
360.9427145,4.02168932177802e-08
361.3215472,4.02298474218873e-08
361.7003344,4.12159730520597e-08
362.079076,4.09560654668541e-08
362.4577722,3.97654549893625e-08
362.8364228,4.00773938709823e-08
363.2150279,3.90274286526617e-08
363.5935874,3.95350817538123e-08
363.9721015,3.92053935965621e-08
364.35057,3.97566103187492e-08
364.7289929,3.90394233490037e-08
365.1073704,3.94411808577659e-08
365.4857023,3.93692453739261e-08
365.8639886,3.92811019821195e-08
366.2422294,3.88540145524229e-08
366.6204247,3.94541307595706e-08
366.9985745,3.9203717830854e-08
367.3766787,3.84948495127498e-08
367.7547373,3.84771784048254e-08
368.1327504,3.94123908481702e-08
368.510718,4.08000940717121e-08
368.88864,4.02500419348199e-08
369.2665165,4.16291080902985e-08
369.6443474,3.92568845501208e-08
370.0221328,4.15250081823874e-08
370.3998726,4.0019291024924e-08
370.7775668,3.93981671459238e-08
371.1552155,4.1494985652568e-08
371.5328187,4.08651776087293e-08
371.9103763,4.15123537059251e-08
372.2878883,4.11448498622634e-08
372.6653548,4.00527798211313e-08
373.0427757,3.93961348174844e-08
373.420151,4.01497870395993e-08
373.7974808,4.24854240234748e-08
374.174765,4.16321683398909e-08
374.5520036,4.24895948820587e-08
374.9291967,4.15233004843655e-08
375.3063442,4.16806245547683e-08
375.6834461,4.16596462421209e-08
376.0605024,4.04768026624739e-08
376.4375132,4.03366064008781e-08
376.8144784,3.96369394398975e-08
377.191398,3.91301189008084e-08
377.568272,3.86475859316572e-08
377.9451005,3.89013312174578e-08
378.3218833,3.98859702895256e-08
378.6986206,3.83974707480708e-08
379.0753123,3.91800132073295e-08
379.4519584,3.81526833089269e-08
379.828559,3.94844357113124e-08
380.2051139,3.80075711553184e-08
380.5816232,3.83556382001416e-08
380.958087,3.79938788171149e-08
381.3345051,3.86471686202827e-08
381.7108777,3.83584220617122e-08
382.0872046,3.81458220942194e-08
382.463486,3.79410041092881e-08
382.8397218,3.79963264701027e-08
383.2159119,3.78997271607851e-08
383.5920565,3.74912223979943e-08
383.9681554,3.68765459098733e-08
384.3442088,3.74697679167448e-08
384.7202165,3.61805819877304e-08
385.0961787,3.76461000447075e-08
385.4720952,3.64418661145101e-08
385.8479661,3.69639672517941e-08
386.2237914,3.60490903996281e-08
386.5995711,3.51819007502087e-08
386.9753052,3.52849389282446e-08
387.3509936,3.51302844754495e-08
387.7266364,3.60370005082134e-08
388.1022337,3.63169653646323e-08
388.4777853,3.56844799075586e-08
388.8532912,3.510530958595e-08
389.2287516,3.58015848044019e-08
389.6041663,3.54010847428204e-08
389.9795354,3.55142054048024e-08
390.3548589,3.52183863866034e-08
390.7301367,3.45739310843457e-08
391.1053689,3.46022789505079e-08
391.4805555,3.49717409025764e-08
391.8556964,3.49379253955847e-08
392.2307918,3.4677509511485e-08
392.6058414,3.45211760303077e-08
392.9808455,3.43108512360069e-08
393.3558039,3.43431448328552e-08
393.7307166,3.37354191841495e-08
394.1055837,3.4294452602011e-08
394.4804052,3.34485661378822e-08
394.855181,3.39819473690726e-08
395.2299112,3.30981692093598e-08
395.6045957,3.32371400418629e-08
395.9792346,3.26347922510515e-08
396.3538278,3.26385370635824e-08
396.7283754,3.29717629221089e-08
397.1028773,3.30087268037447e-08
397.4773336,3.30023012433135e-08
397.8517442,3.21799206670509e-08
398.2261092,3.21376187443088e-08
398.6004285,3.22711472167333e-08
398.9747021,3.21822909930735e-08
399.3489301,3.23140693501242e-08
399.7231124,3.20386068863069e-08
400.097249,3.14411394046788e-08
400.47134,3.14388058418742e-08
400.8453853,3.14003965382312e-08
401.219385,3.12920431895571e-08
401.593339,3.10738019865007e-08
401.9672473,3.11289625498345e-08
402.3411099,3.10497434765448e-08
402.7149268,3.07054233794097e-08
403.0886981,3.1072103961093e-08
403.4624237,3.0836908422654e-08
403.8361037,3.08139915880917e-08
404.2097379,3.04438717538421e-08
404.5833265,3.07262228251814e-08
404.9568693,3.0206156373016e-08
405.3303665,2.99722692208924e-08
405.703818,2.99031213217753e-08
406.0772239,2.97019581317071e-08
406.450584,2.9622584663702e-08
406.8238984,2.9766606055687e-08
407.1971672,2.95105368995132e-08
407.5703902,2.96472075173881e-08
407.9435676,2.93247940646015e-08
408.3166993,2.95048368732237e-08
408.6897852,2.92084343670254e-08
409.0628255,2.90690710931189e-08
409.4358201,2.90193849361793e-08
409.808769,2.88054550878022e-08
410.1816721,2.89518358134187e-08
410.5545296,2.9163288439804e-08
410.9273414,2.86090399046253e-08
411.3001074,2.85942915672198e-08
411.6728278,2.84049080579597e-08
412.0455024,2.8308859552626e-08
412.4181313,2.82587376479586e-08
412.7907145,2.82706967513025e-08
413.163252,2.81175625362327e-08
413.5357438,2.75476670210821e-08
413.9081899,2.77279064127139e-08
414.2805902,2.72686547174806e-08
414.6529448,2.74722336529086e-08
415.0252538,2.73183368275452e-08
415.3975169,2.73007449993353e-08
415.7697344,2.73487883839728e-08
416.1419061,2.6979534272612e-08
416.5140321,2.7053689085626e-08
416.8861124,2.69194837278462e-08
417.258147,2.69591059893431e-08
417.6301358,2.67420835640519e-08
418.0020789,2.67117402200466e-08
418.3739762,2.65443836879633e-08
418.7458279,2.65936908222901e-08
419.1176337,2.65878784244335e-08
419.4893939,2.61799193433011e-08
419.8611083,2.61886536125142e-08
420.232777,2.63370182648308e-08
420.6043999,2.62331164807696e-08
420.9759771,2.59581856187348e-08
421.3475085,2.64126847475427e-08
421.7189942,2.58858031136515e-08
422.0904341,2.57221912278484e-08
422.4618283,2.57749219008032e-08
422.8331768,2.5744329881048e-08
423.2044794,2.56623116264625e-08
423.5757364,2.5358328295813e-08
423.9469476,2.53708539698425e-08
424.318113,2.52765297564501e-08
424.6892326,2.51100194665181e-08
425.0603066,2.51730423377586e-08
425.4313347,2.5192582244879e-08
425.8023171,2.49001068875289e-08
426.1732537,2.493130356148e-08
426.5441446,2.44746321487715e-08
426.9149897,2.47283454282848e-08
427.285789,2.46177130411538e-08
427.6565425,2.44988821420341e-08
428.0272503,2.45542243792155e-08
428.3979123,2.43751932174395e-08
428.7685286,2.45852535415404e-08
429.139099,2.42144058180635e-08
429.5096237,2.39827618553704e-08
429.8801026,2.40197803069294e-08
430.2505358,2.40324696569363e-08
430.6209231,2.38306934590189e-08
430.9912647,2.3721160731065e-08
431.3615605,2.37037653835412e-08
431.7318105,2.3819332840528e-08
432.1020147,2.36737174727395e-08
432.4721731,2.35781330655419e-08
432.8422858,2.3472454911716e-08
433.2123526,2.33283374545147e-08
433.5823737,2.31366069063962e-08
433.952349,2.29902791858908e-08
434.3222784,2.29189512565515e-08
434.6921621,2.29289863036371e-08
435.062,2.25453615500843e-08
435.4317921,2.24436476270877e-08
435.8015384,2.22116410915877e-08
436.1712389,2.24231883297593e-08
436.5408935,2.23411719212237e-08
436.9105024,2.21347554698441e-08
437.2800655,2.20390051634591e-08
437.6495827,2.21904862553816e-08
438.0190542,2.20270539882275e-08
438.3884798,2.21387812929116e-08
438.7578597,2.18133351431928e-08
439.1271937,2.19828814757107e-08
439.4964819,2.16980706945377e-08
439.8657243,2.14907379637284e-08
440.2349209,1.97058855230264e-08
440.6040716,1.94483335279422e-08
440.9731766,1.98344437643617e-08
441.3422357,1.92483334454965e-08
441.711249,1.91276044143342e-08
442.0802164,1.95923186211836e-08
442.4491381,1.99823311722059e-08
442.8180139,2.03792270127881e-08
443.1868439,2.07892666839884e-08
443.5556281,2.0445165412858e-08
443.9243664,2.00854913828189e-08
444.2930589,1.98716843928815e-08
444.6617056,2.01253332881632e-08
445.0303064,2.05118622701112e-08
445.3988614,2.05033349086316e-08
445.7673705,2.05583230339785e-08
446.1358338,2.07466481577371e-08
446.5042513,2.07437146658449e-08
446.872623,2.05180264621396e-08
447.2409487,2.07048130137877e-08
447.6092287,2.06408347497843e-08
447.9774628,2.05030845875374e-08
448.345651,2.04638986531232e-08
448.7137934,2.06252318929594e-08
449.08189,2.05656305398944e-08
449.4499407,2.04160194720234e-08
449.8179455,2.05191258453518e-08
450.1859045,2.04520345440036e-08
450.5538177,2.05691337629791e-08
450.9216849,2.0677883978431e-08
451.2895063,2.06266313578492e-08
451.6572819,2.05598241837788e-08
452.0250116,2.05465564090073e-08
452.3926954,2.04196841357321e-08
452.7603334,2.05529815526741e-08
453.1279255,2.0537671898582e-08
453.4954717,2.0327535545683e-08
453.8629721,2.04403072880771e-08
454.2304266,2.06645356496706e-08
454.5978352,2.02549253299331e-08
454.965198,1.92105927873581e-08
455.3325148,1.9328082638624e-08
455.6997858,2.02010199489969e-08
456.067011,2.04144339793115e-08
456.4341902,2.04321430340399e-08
456.8013236,2.02425076576629e-08
457.168411,2.02200073490008e-08
457.5354526,2.02309225331098e-08
457.9024484,2.03194632137e-08
458.2693982,2.02454441283718e-08
458.6363021,2.02163567678458e-08
459.0031602,1.98537977960531e-08
459.3699723,2.00408738247463e-08
459.7367386,1.98846271893184e-08
460.103459,1.99634402179557e-08
460.4701335,1.97000109979185e-08
460.8367621,1.96674858306248e-08
461.2033447,1.96449358129214e-08
461.5698815,1.95908032246327e-08
461.9363724,1.96038561307459e-08
462.3028174,1.95604499512509e-08
462.6692165,1.96301089749585e-08
463.0355697,1.93278017301804e-08
463.401877,1.93069759856393e-08
463.7681383,1.91698051077791e-08
464.1343538,1.91320903044338e-08
464.5005234,1.91318872724387e-08
464.866647,1.88792721237621e-08
465.2327247,1.89125160892149e-08
465.5987565,1.88407849677993e-08
465.9647424,1.85019111586092e-08
466.3306824,1.85450891706407e-08
466.6965765,1.85184225763298e-08
467.0624246,1.84635311904919e-08
467.4282269,1.8387739645239e-08
467.7939832,1.81350751890061e-08
468.1596936,1.81091860968673e-08
468.525358,1.78287386646475e-08
468.8909765,1.77482062698627e-08
469.2565491,1.76006764622489e-08
469.6220758,1.76150967102042e-08
469.9875565,1.73698269185968e-08
470.3529913,1.72621097684161e-08
470.7183802,1.72222013604292e-08
471.0837232,1.7032820931448e-08
471.4490202,1.68656643054008e-08
471.8142712,1.66466414188975e-08
472.1794763,1.67629152189501e-08
472.5446355,1.663877735515e-08
472.9097488,1.63679483185319e-08
473.2748161,1.62672508525379e-08
473.6398374,1.61070046567598e-08
474.0048128,1.59767757634707e-08
474.3697423,1.57156807510951e-08
474.7346258,1.56699573670972e-08
475.0994633,1.55536146538664e-08
475.464255,1.54305129754626e-08
475.8290006,1.53219237269156e-08
476.1937003,1.51404336456709e-08
476.558354,1.49845516132561e-08
476.9229618,1.48488948883329e-08
477.2875237,1.47054026069749e-08
477.6520395,1.45938189654939e-08
478.0165094,1.43427358893485e-08
478.3809334,1.41768092903915e-08
478.7453113,1.41379730360628e-08
479.1096433,1.39185709084903e-08
479.4739294,1.3788493285795e-08
479.8381695,1.35690416551363e-08
480.2023636,1.3556149921665e-08
480.5665117,1.33218724507293e-08
480.9306139,1.32770588924668e-08
481.29467,1.31313199964622e-08
481.6586802,1.29082304128767e-08
482.0226445,1.28653000171686e-08
482.3865627,1.26322542309402e-08
482.750435,1.25338162702629e-08
483.1142613,1.23992754927937e-08
483.4780416,1.22576080596911e-08
483.8417759,1.21199739976696e-08
484.2054642,1.2047531761145e-08
484.5691066,1.18388635328964e-08
484.932703,1.1747860890328e-08
485.2962533,1.1663603394124e-08
485.6597577,1.1518399524466e-08
486.0232161,1.13926754814768e-08
486.3866285,1.1357447648726e-08
486.7499949,1.12180877482151e-08
487.1133153,1.11129987163809e-08
487.4765897,1.09432232494751e-08
487.8398181,1.08497515662181e-08
488.2030005,1.08160167613168e-08
488.5661369,1.06958435573201e-08
488.9292273,1.06302900754343e-08
489.2922716,1.04884728095593e-08
489.65527,1.04884276526315e-08
490.0182224,1.03473609181088e-08
490.3811288,1.02581177834545e-08
490.7439891,1.02390998439401e-08
491.1068034,1.00862917482732e-08
491.4695718,1.00777224647969e-08
491.8322941,9.98912998316889e-09
492.1949704,9.92745187594634e-09
492.5576006,9.85171672434311e-09
492.9201849,9.79501559818175e-09
493.2827231,9.75825023547612e-09
493.6452153,9.7147782583142e-09
494.0076615,9.64196372480078e-09
494.3700617,9.58304591337204e-09
494.7324158,9.51325101827479e-09
495.0947239,9.50883520126401e-09
495.456986,9.43882137652449e-09
495.8192021,9.36928910464772e-09
496.1813721,9.32689151609793e-09
496.543496,9.33178613542556e-09
496.905574,9.27759038406024e-09
497.2676059,9.24776824024318e-09
497.6295918,9.20452444620564e-09
497.9915316,9.14696181761429e-09
498.3534254,9.11901806667792e-09
498.7152731,9.10297298833066e-09
499.0770748,9.07401866649085e-09
499.4388305,9.02197960912431e-09
499.8005401,9.00314385615618e-09
500.1622037,8.98388324195308e-09
500.5238212,8.94539065851661e-09
500.8853927,8.94330422257391e-09
501.2469181,8.94559910106959e-09
501.6083974,8.89163894298941e-09
501.9698307,8.88765125072154e-09
502.331218,8.86021260843988e-09
502.6925592,8.8544585396554e-09
503.0538543,8.80214984319293e-09
503.4151034,8.82937477570334e-09
503.7763064,8.78869915945522e-09
504.1374633,8.78316354253914e-09
504.4985742,8.77114448794676e-09
504.859639,8.75020098670711e-09
505.2206578,8.72403815437502e-09
505.5816305,8.73198011971632e-09
505.9425571,8.70580359353736e-09
506.3034376,8.69054757419166e-09
506.6642721,8.69429623702097e-09
507.0250605,8.67645055803392e-09
507.3858028,8.6796412068565e-09
507.746499,8.67706979324431e-09
508.1071492,8.67666652482787e-09
508.4677533,8.65304776095535e-09
508.8283113,8.65663442574864e-09
509.1888232,8.63202463759281e-09
509.549289,8.62753800243658e-09
509.9097087,8.61082280138509e-09
510.2700824,8.64159160089856e-09
510.63041,8.59241754397556e-09
510.9906914,8.56832205759103e-09
511.3509268,8.58628308632433e-09
511.7111161,8.56730889910403e-09
512.0712593,8.57907077449558e-09
512.4313564,8.57280714517133e-09
512.7914074,8.54915578653339e-09
513.1514123,8.56266420735133e-09
513.5113711,8.56077987315404e-09
513.8712838,8.52238536894762e-09
514.2311504,8.53693837342460e-09
514.5909709,8.51406434223115e-09
514.9507453,8.48936882007321e-09
515.3104736,8.5159625213553e-09
515.6701558,8.49193188521403e-09
516.0297919,8.50030046786374e-09
516.3893818,8.49333066444912e-09
516.7489257,8.4831669940809e-09
517.1084234,8.49137673252833e-09
517.467875,8.49750156456067e-09
517.8272805,8.49284118515273e-09
518.1866399,8.48414258094458e-09
518.5459531,8.4825543569985e-09
518.9052203,8.4938549143498e-09
519.2644413,8.46067661522616e-09
519.6236162,8.47616963040027e-09
519.982745,8.47749306754553e-09
520.3418276,8.44115897673749e-09
520.7008641,8.43727849375463e-09
521.0598545,8.45478228907827e-09
521.4187988,8.42114678986921e-09
521.7776969,8.43652956331331e-09
522.1365489,8.43317652807993e-09
522.4953547,8.40454629403443e-09
522.8541144,8.41940700340758e-09
523.212828,8.40832974677262e-09
523.5714954,8.39462101324311e-09
523.9301167,8.3809187197339e-09
524.2886919,8.43117604894153e-09
524.6472209,8.39429076860367e-09
525.0057038,8.40378289108214e-09
525.3641405,8.38608643009718e-09
525.7225311,8.36602656353325e-09
526.0808755,8.36161142945393e-09
526.4391738,8.39835599030726e-09
526.7974259,8.37535681694183e-09
527.1556318,8.3681888441774e-09
527.5137917,8.32511689464839e-09
527.8719053,8.34468160456929e-09
528.2299728,8.30556573173603e-09
528.5879941,8.30688365506843e-09
528.9459693,8.3079369076492e-09
529.3038983,8.33792390894758e-09
529.6617812,8.31196413039371e-09
530.0196179,8.30972714735500e-09
530.3774084,8.31118255492363e-09
530.7351528,8.29176663060833e-09
531.0928509,8.28382393769891e-09
531.450503,8.26089857559247e-09
531.8081088,8.26251283638075e-09
532.1656685,8.25574973498162e-09
532.523182,8.24660255292690e-09
532.8806493,8.23843640921764e-09
533.2380704,8.25238116741446e-09
533.5954454,8.26945528325463e-09
533.9527742,8.22661601437222e-09
534.3100568,8.22343767915485e-09
534.6672932,8.25538695653868e-09
535.0244834,8.21559333079839e-09
535.3816275,8.23565587708155e-09
535.7387253,8.20000660465709e-09
536.095777,8.2265767895842e-09
536.4527825,8.20479934799975e-09
536.8097418,8.18550651929003e-09
537.1666549,8.2170104962433e-09
537.5235218,8.23072599117065e-09
537.8803425,8.21258193750207e-09
538.237117,8.17280538565293e-09
538.5938453,8.20100960547471e-09
538.9505274,8.18038674001735e-09
539.3071633,8.19284312770332e-09
539.663753,8.18415322959069e-09
540.0202966,8.19922162710025e-09
540.3767938,8.20348485170212e-09
540.7332449,8.15918438909273e-09
541.0896498,8.19382761680678e-09
541.4460085,8.17489117252644e-09
541.802321,8.1991089752168e-09
542.1585872,8.17586773741014e-09
542.5148072,8.17723798829715e-09
542.8709811,8.17487807213186e-09
543.2271087,8.17447425348787e-09
543.5831901,8.17333083953909e-09
543.9392252,8.18864185765397e-09
544.2952142,8.17587910668962e-09
544.6511569,8.18900987036634e-09
545.0070534,8.18798871884073e-09
545.3629037,8.22045154167036e-09
545.7187077,8.18163340519538e-09
546.0744655,8.17036418000669e-09
546.4301771,8.21917949023889e-09
546.7858425,8.19069020602984e-09
547.1414616,8.18970871346112e-09
547.4970345,8.17535406867084e-09
547.8525611,8.16571109323032e-09
548.2080416,8.17669103205673e-09
548.5634757,8.16704993725284e-09
548.9188637,8.18689291467425e-09
549.2742054,8.19150910224859e-09
549.6295008,8.18917694369807e-09
549.9847501,8.19097184814624e-09
550.339953,8.16354918181024e-09
550.6951098,8.19399776988616e-09
551.0502202,8.18991307690926e-09
551.4052845,8.17677789397413e-09
551.7603024,8.1948177537752e-09
552.1152742,8.20274444404124e-09
552.4701996,8.2126049237377e-09
552.8250788,8.21074590885847e-09
553.1799118,8.22258435147095e-09
553.5346985,8.24045032524035e-09
553.889439,8.24232362062845e-09
554.2441331,8.23687547866726e-09
554.5987811,8.25813250571926e-09
554.9533827,8.26865848545477e-09
555.3079381,8.25544910069969e-09
555.6624472,8.25995814586751e-09
556.0169101,8.29587902715167e-09
556.3713267,8.2876902756259e-09
556.725697,8.29207278983724e-09
557.0800211,8.29253929097504e-09
557.4342988,8.3107887263966e-09
557.7885303,8.33335983233243e-09
558.1427156,8.31227483977047e-09
558.4968545,8.32219965141276e-09
558.8509472,8.35711878972689e-09
559.2049936,8.33349542825733e-09
559.5589937,8.35705942082874e-09
559.9129475,8.34945187279452e-09
560.266855,8.34013706613619e-09
560.6207163,8.39721437369406e-09
560.9745312,8.39430168201077e-09
561.3282999,8.36540288401682e-09
561.6820223,8.39709155473053e-09
562.0356984,8.395798816796e-09
562.3893282,8.41357504930595e-09
562.7429117,8.42878667683591e-09
563.0964489,8.42964331639691e-09
563.4499398,8.45110680488267e-09
563.8033845,8.44856626721909e-09
564.1567828,8.46453164954056e-09
564.5101348,8.4535885082069e-09
564.8634405,8.46178767107521e-09
565.2166999,8.47848968560279e-09
565.569913,8.46336717480752e-09
565.9230798,8.51403105459766e-09
566.2762003,8.52108689015408e-09
566.6292745,8.51562247756952e-09
566.9823023,8.52904229837938e-09
567.3352839,8.52958519274886e-09
567.6882191,8.5670873445653e-09
568.0411081,8.54550016526794e-09
568.3939507,8.58261155298664e-09
568.746747,8.58271507120691e-09
569.0994969,8.58518321304332e-09
569.4522006,8.63931626812193e-09
569.8048579,8.6281704950927e-09
570.1574689,8.64900005661473e-09
570.5100336,8.64263799664108e-09
570.8625519,8.68543392578855e-09
571.215024,8.67189951943729e-09
571.5674496,8.65041072646966e-09
571.919829,8.70570369208377e-09
572.272162,8.70942312784375e-09
572.6244487,8.69755472114579e-09
572.9766891,8.72191778878834e-09
573.3288831,8.74752625845228e-09
573.6810308,8.74626652762939e-09
574.0331321,8.77788777572523e-09
574.3851872,8.80658222139036e-09
574.7371958,8.79296568503733e-09
575.0891581,8.8246562053623e-09
575.4410741,8.85018112991420e-09
575.7929437,8.85052234084328e-09
576.144767,8.86808561188446e-09
576.496544,8.85223419464405e-09
576.8482745,8.88648294620281e-09
577.1999588,8.89499660660404e-09
577.5515966,8.91587753085034e-09
577.9031882,8.9366178228014e-09
578.2547333,8.94653958364858e-09
578.6062321,8.92983304299914e-09
578.9576846,9.00086052171866e-09
579.3090907,8.97052705859715e-09
579.6604504,8.98433236312474e-09
580.0117637,8.98438738275823e-09
580.3630307,9.03950629620724e-09
580.7142514,9.03912485614722e-09
581.0654256,9.08040154661031e-09
581.4165535,9.07738418900705e-09
581.7676351,9.06608523045685e-09
582.1186702,9.08986478817395e-09
582.469659,9.10040462508861e-09
582.8206014,9.13754045226736e-09
583.1714974,9.10665972813346e-09
583.5223471,9.12841493254589e-09
583.8731503,9.16645741570288e-09
584.2239072,9.19975458524803e-09
584.5746177,9.18710632044397e-09
584.9252819,9.22350646360687e-09
585.2758996,9.22506401732774e-09
585.626471,9.23644589056719e-09
585.9769959,9.23773856436903e-09
586.3274745,9.26600443456193e-09
586.6779067,9.28824558174727e-09
587.0282925,9.32563828001465e-09
587.3786319,9.31870202692729e-09
587.7289249,9.28446913672449e-09
588.0791715,9.35104083135981e-09
588.4293718,9.37140148858257e-09
588.7795256,9.37351434329802e-09
589.129633,9.41747407013766e-09
589.479694,9.39369087147145e-09
589.8297086,9.42364249223962e-09
590.1796768,9.44033991509285e-09
590.5295987,9.44248364253755e-09
590.879474,9.46182686899528e-09
591.229303,9.47251196960077e-09
591.5790856,9.46343436336254e-09
